gamma,trip_m,H1_m,diverged
0.012,995,0.460589560081,False
0.012,996,0.460589560081,False
0.012,997,0.460589560081,False
0.012,998,0.460589560081,False
0.012,999,0.460589560081,False
0.012,1000,0.460589560081,False
0.014,900,0.461017285249,False
0.014,901,0.461017285249,False
0.014,902,0.461017285249,False
0.014,903,0.461017285249,False
0.014,904,0.461017285249,False
0.014,905,0.461017285249,False
0.014,906,0.461017285249,False
0.014,907,0.461017285249,False
0.014,908,0.461017285249,False
0.014,909,0.461017285249,False
0.014,910,0.461017285249,False
0.014,911,0.461017285249,False
0.014,912,0.461017285249,False
0.014,913,0.461017285249,False
0.014,914,0.461017285249,False
0.014,915,0.461017285249,False
0.014,916,0.461017285249,False
0.014,917,0.461017285249,False
0.014,918,0.461017285249,False
0.014,919,0.461017285249,False
0.014,920,0.461017285249,False
0.014,921,0.461017285249,False
0.014,922,0.461017285249,False
0.014,923,0.461017285249,False
0.014,924,0.461017285249,False
0.014,925,0.461017285249,False
0.014,926,0.461017285249,False
0.014,927,0.461017285249,False
0.014,928,0.461017285249,False
0.014,929,0.461017285249,False
0.014,930,0.461017285249,False
0.014,931,0.461017285249,False
0.014,932,0.461017285249,False
0.014,933,0.461017285249,False
0.014,934,0.461017285249,False
0.014,935,0.461017285249,False
0.014,936,0.461017285249,False
0.014,937,0.461017285249,False
0.014,938,0.461017285249,False
0.014,939,0.461017285249,False
0.014,940,0.461017285249,False
0.014,941,0.461017285249,False
0.014,942,0.461017285249,False
0.014,943,0.461017285249,False
0.014,944,0.461017285249,False
0.014,945,0.461017285249,False
0.014,946,0.461017285249,False
0.014,947,0.461017285249,False
0.014,948,0.461017285249,False
0.014,949,0.461017285249,False
0.014,950,0.461017285249,False
0.014,951,0.461017285249,False
0.014,952,0.461017285249,False
0.014,953,0.461017285249,False
0.014,954,0.461017285249,False
0.014,955,0.461017285249,False
0.014,956,0.461017285249,False
0.014,957,0.461017285249,False
0.014,958,0.461017285249,False
0.014,959,0.461017285249,False
0.014,960,0.461017285249,False
0.014,961,0.461017285249,False
0.014,962,0.461017285249,False
0.014,963,0.461017285249,False
0.014,964,0.461017285249,False
0.014,965,0.461017285249,False
0.014,966,0.461017285249,False
0.014,967,0.461017285249,False
0.014,968,0.461017285249,False
0.014,969,0.461017285249,False
0.014,970,0.461017285249,False
0.014,971,0.461017285249,False
0.014,972,0.461017285249,False
0.014,973,0.461017285249,False
0.014,974,0.461017285249,False
0.014,975,0.461017285249,False
0.014,976,0.461017285249,False
0.014,977,0.461017285249,False
0.014,978,0.461017285249,False
0.014,979,0.461017285249,False
0.014,980,0.461017285249,False
0.014,981,0.461017285249,False
0.014,982,0.461017285249,False
0.014,983,0.461017285249,False
0.014,984,0.461017285249,False
0.014,985,0.461017285249,False
0.014,986,0.461017285249,False
0.014,987,0.461017285249,False
0.014,988,0.461017285249,False
0.014,989,0.461017285249,False
0.014,990,0.461017285249,False
0.014,991,0.461017285249,False
0.014,992,0.461017285249,False
0.014,993,0.461017285249,False
0.014,994,0.461017285249,False
0.014,995,0.461017285249,False
0.014,996,0.461017285249,False
0.014,997,0.461017285249,False
0.014,998,0.461017285249,False
0.014,999,0.461017285249,False
0.014,1000,0.461017285249,False
0.016,900,0.461445810803,False
0.016,901,0.461445810803,False
0.016,902,0.461445810803,False
0.016,903,0.461445810803,False
0.016,904,0.461445810803,False
0.016,905,0.461445810803,False
0.016,906,0.461445810803,False
0.016,907,0.461445810803,False
0.016,908,0.461445810803,False
0.016,909,0.461445810803,False
0.016,910,0.461445810803,False
0.016,911,0.461445810803,False
0.016,912,0.461445810803,False
0.016,913,0.461445810803,False
0.016,914,0.461445810803,False
0.016,915,0.461445810803,False
0.016,916,0.461445810803,False
0.016,917,0.461445810803,False
0.016,918,0.461445810803,False
0.016,919,0.461445810803,False
0.016,920,0.461445810803,False
0.016,921,0.461445810803,False
0.016,922,0.461445810803,False
0.016,923,0.461445810803,False
0.016,924,0.461445810803,False
0.016,925,0.461445810803,False
0.016,926,0.461445810803,False
0.016,927,0.461445810803,False
0.016,928,0.461445810803,False
0.016,929,0.461445810803,False
0.016,930,0.461445810803,False
0.016,931,0.461445810803,False
0.016,932,0.461445810803,False
0.016,933,0.461445810803,False
0.016,934,0.461445810803,False
0.016,935,0.461445810803,False
0.016,936,0.461445810803,False
0.016,937,0.461445810803,False
0.016,938,0.461445810803,False
0.016,939,0.461445810803,False
0.016,940,0.461445810803,False
0.016,941,0.461445810803,False
0.016,942,0.461445810803,False
0.016,943,0.461445810803,False
0.016,944,0.461445810803,False
0.016,945,0.461445810803,False
0.016,946,0.461445810803,False
0.016,947,0.461445810803,False
0.016,948,0.461445810803,False
0.016,949,0.461445810803,False
0.016,950,0.461445810803,False
0.016,951,0.461445810803,False
0.016,952,0.461445810803,False
0.016,953,0.461445810803,False
0.016,954,0.461445810803,False
0.016,955,0.461445810803,False
0.016,956,0.461445810803,False
0.016,957,0.461445810803,False
0.016,958,0.461445810803,False
0.016,959,0.461445810803,False
0.016,960,0.461445810803,False
0.016,961,0.461445810803,False
0.016,962,0.461445810803,False
0.016,963,0.461445810803,False
0.016,964,0.461445810803,False
0.016,965,0.461445810803,False
0.016,966,0.461445810803,False
0.016,967,0.461445810803,False
0.016,968,0.461445810803,False
0.016,969,0.461445810803,False
0.016,970,0.461445810803,False
0.016,971,0.461445810803,False
0.016,972,0.461445810803,False
0.016,973,0.461445810803,False
0.016,974,0.461445810803,False
0.016,975,0.461445810803,False
0.016,976,0.461445810803,False
0.016,977,0.461445810803,False
0.016,978,0.461445810803,False
0.016,979,0.461445810803,False
0.016,980,0.461445810803,False
0.016,981,0.461445810803,False
0.016,982,0.461445810803,False
0.016,983,0.461445810803,False
0.016,984,0.461445810803,False
0.016,985,0.461445810803,False
0.016,986,0.461445810803,False
0.016,987,0.461445810803,False
0.016,988,0.461445810803,False
0.016,989,0.461445810803,False
0.016,990,0.461445810803,False
0.016,991,0.461445810803,False
0.016,992,0.461445810803,False
0.016,993,0.461445810803,False
0.016,994,0.461445810803,False
0.016,995,0.461445810803,False
0.016,996,0.461445810803,False
0.016,997,0.461445810803,False
0.016,998,0.461445810803,False
0.016,999,0.461445810803,False
0.016,1000,0.461445810803,False
0.018,900,0.461875139004,False
0.018,901,0.461875139004,False
0.018,902,0.461875139004,False
0.018,903,0.461875139004,False
0.018,904,0.461875139004,False
0.018,905,0.461875139004,False
0.018,906,0.461875139004,False
0.018,907,0.461875139004,False
0.018,908,0.461875139004,False
0.018,909,0.461875139004,False
0.018,910,0.461875139004,False
0.018,911,0.461875139004,False
0.018,912,0.461875139004,False
0.018,913,0.461875139004,False
0.018,914,0.461875139004,False
0.018,915,0.461875139004,False
0.018,916,0.461875139004,False
0.018,917,0.461875139004,False
0.018,918,0.461875139004,False
0.018,919,0.461875139004,False
0.018,920,0.461875139004,False
0.018,921,0.461875139004,False
0.018,922,0.461875139004,False
0.018,923,0.461875139004,False
0.018,924,0.461875139004,False
0.018,925,0.461875139004,False
0.018,926,0.461875139004,False
0.018,927,0.461875139004,False
0.018,928,0.461875139004,False
0.018,929,0.461875139004,False
0.018,930,0.461875139004,False
0.018,931,0.461875139004,False
0.018,932,0.461875139004,False
0.018,933,0.461875139004,False
0.018,934,0.461875139004,False
0.018,935,0.461875139004,False
0.018,936,0.461875139004,False
0.018,937,0.461875139004,False
0.018,938,0.461875139004,False
0.018,939,0.461875139004,False
0.018,940,0.461875139004,False
0.018,941,0.461875139004,False
0.018,942,0.461875139004,False
0.018,943,0.461875139004,False
0.018,944,0.461875139004,False
0.018,945,0.461875139004,False
0.018,946,0.461875139004,False
0.018,947,0.461875139004,False
0.018,948,0.461875139004,False
0.018,949,0.461875139004,False
0.018,950,0.461875139004,False
0.018,951,0.461875139004,False
0.018,952,0.461875139004,False
0.018,953,0.461875139004,False
0.018,954,0.461875139004,False
0.018,955,0.461875139004,False
0.018,956,0.461875139004,False
0.018,957,0.461875139004,False
0.018,958,0.461875139004,False
0.018,959,0.461875139004,False
0.018,960,0.461875139004,False
0.018,961,0.461875139004,False
0.018,962,0.461875139004,False
0.018,963,0.461875139004,False
0.018,964,0.461875139004,False
0.018,965,0.461875139004,False
0.018,966,0.461875139004,False
0.018,967,0.461875139004,False
0.018,968,0.461875139004,False
0.018,969,0.461875139004,False
0.018,970,0.461875139004,False
0.018,971,0.461875139004,False
0.018,972,0.461875139004,False
0.018,973,0.461875139004,False
0.018,974,0.461875139004,False
0.018,975,0.461875139004,False
0.018,976,0.461875139004,False
0.018,977,0.461875139004,False
0.018,978,0.461875139004,False
0.018,979,0.461875139004,False
0.018,980,0.461875139004,False
0.018,981,0.461875139004,False
0.018,982,0.461875139004,False
0.018,983,0.461875139004,False
0.018,984,0.461875139004,False
0.018,985,0.461875139004,False
0.018,986,0.461875139004,False
0.018,987,0.461875139004,False
0.018,988,0.461875139004,False
0.018,989,0.461875139004,False
0.018,990,0.461875139004,False
0.018,991,0.461875139004,False
0.018,992,0.461875139004,False
0.018,993,0.461875139004,False
0.018,994,0.461875139004,False
0.018,995,0.461875139004,False
0.018,996,0.461875139004,False
0.018,997,0.461875139004,False
0.018,998,0.461875139004,False
0.018,999,0.461875139004,False
0.018,1000,0.461875139004,False
0.02,900,0.462305272124,False
0.02,901,0.462305272124,False
0.02,902,0.462305272124,False
0.02,903,0.462305272124,False
0.02,904,0.462305272124,False
0.02,905,0.462305272124,False
0.02,906,0.462305272124,False
0.02,907,0.462305272124,False
0.02,908,0.462305272124,False
0.02,909,0.462305272124,False
0.02,910,0.462305272124,False
0.02,911,0.462305272124,False
0.02,912,0.462305272124,False
0.02,913,0.462305272124,False
0.02,914,0.462305272124,False
